処理時間	平方根和の差	世代交代数	個体集団内の個体の数	エリート保存戦略で残す個体の数	トーナメント選択で無作為抽出する個体の数	突然変異確率	フロイド問題におけるN	選択方式	交叉方式
0.002686	0.042024	30	30	1	1	0.010000	64	ランキング選択	1点交叉
2.907612	0.000137	1000	1000	10	5	0.100000	64	トーナメント選択	2点交叉
3.067114	0.000032	1000	1000	10	5	0.100000	64	トーナメント選択	一様交叉
2.967975	0.000039	1000	1000	10	5	0.100000	64	トーナメント選択	1点交叉
4.130539	0.000087	1000	1000	10	5	0.100000	64	ランキング選択	2点交叉
3.996213	0.000092	1000	1000	10	5	0.100000	64	ランキング選択	一様交叉
4.007689	0.000016	1000	1000	10	5	0.100000	64	ランキング選択	1点交叉
3.062389	0.000075	1000	1000	10	5	0.010000	64	トーナメント選択	2点交叉
3.108123	0.000097	1000	1000	10	5	0.010000	64	トーナメント選択	一様交叉
2.981902	0.000019	1000	1000	10	5	0.010000	64	トーナメント選択	1点交叉
3.838420	0.000002	1000	1000	10	5	0.010000	64	ランキング選択	2点交叉
3.735819	0.000032	1000	1000	10	5	0.010000	64	ランキング選択	一様交叉
4.010580	0.000021	1000	1000	10	5	0.010000	64	ランキング選択	1点交叉
2.858570	0.000056	1000	1000	10	10	0.100000	64	トーナメント選択	2点交叉
2.901556	0.000028	1000	1000	10	10	0.100000	64	トーナメント選択	一様交叉
2.805215	0.000103	1000	1000	10	10	0.100000	64	トーナメント選択	1点交叉
3.861170	0.000022	1000	1000	10	10	0.100000	64	ランキング選択	2点交叉
4.004675	0.000023	1000	1000	10	10	0.100000	64	ランキング選択	一様交叉
3.911717	0.000025	1000	1000	10	10	0.100000	64	ランキング選択	1点交叉
2.809728	0.000023	1000	1000	10	10	0.010000	64	トーナメント選択	2点交叉
2.905154	0.000017	1000	1000	10	10	0.010000	64	トーナメント選択	一様交叉
2.810761	0.000025	1000	1000	10	10	0.010000	64	トーナメント選択	1点交叉
3.790259	0.000035	1000	1000	10	10	0.010000	64	ランキング選択	2点交叉
3.849776	0.000022	1000	1000	10	10	0.010000	64	ランキング選択	一様交叉
3.758139	0.000047	1000	1000	10	10	0.010000	64	ランキング選択	1点交叉
2.666041	0.000008	1000	1000	10	1	0.100000	64	トーナメント選択	2点交叉
2.672859	0.000064	1000	1000	10	1	0.100000	64	トーナメント選択	一様交叉
2.675825	0.000079	1000	1000	10	1	0.100000	64	トーナメント選択	1点交叉
3.755769	0.000204	1000	1000	10	1	0.100000	64	ランキング選択	2点交叉
3.691905	0.000010	1000	1000	10	1	0.100000	64	ランキング選択	一様交叉
3.790782	0.000256	1000	1000	10	1	0.100000	64	ランキング選択	1点交叉
2.653587	0.000042	1000	1000	10	1	0.010000	64	トーナメント選択	2点交叉
2.739415	0.000096	1000	1000	10	1	0.010000	64	トーナメント選択	一様交叉
2.677007	0.000038	1000	1000	10	1	0.010000	64	トーナメント選択	1点交叉
3.804124	0.000010	1000	1000	10	1	0.010000	64	ランキング選択	2点交叉
3.897956	0.000012	1000	1000	10	1	0.010000	64	ランキング選択	一様交叉
3.730837	0.000001	1000	1000	10	1	0.010000	64	ランキング選択	1点交叉
2.762131	0.000103	1000	1000	1	5	0.100000	64	トーナメント選択	2点交叉
2.795080	0.000065	1000	1000	1	5	0.100000	64	トーナメント選択	一様交叉
2.726421	0.000004	1000	1000	1	5	0.100000	64	トーナメント選択	1点交叉
3.788875	0.000048	1000	1000	1	5	0.100000	64	ランキング選択	2点交叉
3.721141	0.000034	1000	1000	1	5	0.100000	64	ランキング選択	一様交叉
3.781680	0.000052	1000	1000	1	5	0.100000	64	ランキング選択	1点交叉
2.766012	0.000031	1000	1000	1	5	0.010000	64	トーナメント選択	2点交叉
2.774292	0.000005	1000	1000	1	5	0.010000	64	トーナメント選択	一様交叉
2.779091	0.000118	1000	1000	1	5	0.010000	64	トーナメント選択	1点交叉
3.724050	0.000015	1000	1000	1	5	0.010000	64	ランキング選択	2点交叉
3.734271	0.000116	1000	1000	1	5	0.010000	64	ランキング選択	一様交叉
3.798087	0.000317	1000	1000	1	5	0.010000	64	ランキング選択	1点交叉
2.842151	0.000038	1000	1000	1	10	0.100000	64	トーナメント選択	2点交叉
2.937260	0.000020	1000	1000	1	10	0.100000	64	トーナメント選択	一様交叉
2.828426	0.000129	1000	1000	1	10	0.100000	64	トーナメント選択	1点交叉
3.817548	0.000004	1000	1000	1	10	0.100000	64	ランキング選択	2点交叉
3.764857	0.000027	1000	1000	1	10	0.100000	64	ランキング選択	一様交叉
3.746574	0.000037	1000	1000	1	10	0.100000	64	ランキング選択	1点交叉
2.867251	0.000004	1000	1000	1	10	0.010000	64	トーナメント選択	2点交叉
2.862613	0.000013	1000	1000	1	10	0.010000	64	トーナメント選択	一様交叉
2.899394	0.000010	1000	1000	1	10	0.010000	64	トーナメント選択	1点交叉
3.978968	0.000040	1000	1000	1	10	0.010000	64	ランキング選択	2点交叉
3.720128	0.000050	1000	1000	1	10	0.010000	64	ランキング選択	一様交叉
3.800101	0.000014	1000	1000	1	10	0.010000	64	ランキング選択	1点交叉
2.757026	0.000167	1000	1000	1	1	0.100000	64	トーナメント選択	2点交叉
2.802660	0.000080	1000	1000	1	1	0.100000	64	トーナメント選択	一様交叉
2.719268	0.000042	1000	1000	1	1	0.100000	64	トーナメント選択	1点交叉
3.756763	0.000044	1000	1000	1	1	0.100000	64	ランキング選択	2点交叉
3.829967	0.000010	1000	1000	1	1	0.100000	64	ランキング選択	一様交叉
3.856021	0.000072	1000	1000	1	1	0.100000	64	ランキング選択	1点交叉
2.656778	0.000007	1000	1000	1	1	0.010000	64	トーナメント選択	2点交叉
2.737013	0.000084	1000	1000	1	1	0.010000	64	トーナメント選択	一様交叉
2.649068	0.000084	1000	1000	1	1	0.010000	64	トーナメント選択	1点交叉
3.782829	0.000067	1000	1000	1	1	0.010000	64	ランキング選択	2点交叉
3.780722	0.000003	1000	1000	1	1	0.010000	64	ランキング選択	一様交叉
3.739426	0.000007	1000	1000	1	1	0.010000	64	ランキング選択	1点交叉
3.888434	0.000013	1000	1000	1	1	0.010000	64	ランキング選択	1点交叉
2.924714	0.000097	1000	1000	10	5	0.100000	64	トーナメント選択	2点交叉
3.077373	0.000079	1000	1000	10	5	0.100000	64	トーナメント選択	一様交叉
3.006838	0.000006	1000	1000	10	5	0.100000	64	トーナメント選択	1点交叉
4.169955	0.000152	1000	1000	10	5	0.100000	64	ランキング選択	2点交叉
4.082648	0.000000	1000	1000	10	5	0.100000	64	ランキング選択	一様交叉
4.210396	0.000060	1000	1000	10	5	0.100000	64	ランキング選択	1点交叉
2.913917	0.000107	1000	1000	10	5	0.010000	64	トーナメント選択	2点交叉
2.979986	0.000038	1000	1000	10	5	0.010000	64	トーナメント選択	一様交叉
2.923452	0.000070	1000	1000	10	5	0.010000	64	トーナメント選択	1点交叉
3.919898	0.000149	1000	1000	10	5	0.010000	64	ランキング選択	2点交叉
3.828853	0.000002	1000	1000	10	5	0.010000	64	ランキング選択	一様交叉
4.069568	0.000000	1000	1000	10	5	0.010000	64	ランキング選択	1点交叉
3.051384	0.000028	1000	1000	10	10	0.100000	64	トーナメント選択	2点交叉
3.133345	0.000112	1000	1000	10	10	0.100000	64	トーナメント選択	一様交叉
2.995057	0.000029	1000	1000	10	10	0.100000	64	トーナメント選択	1点交叉
4.086693	0.000277	1000	1000	10	10	0.100000	64	ランキング選択	2点交叉
4.031310	0.000264	1000	1000	10	10	0.100000	64	ランキング選択	一様交叉
4.141809	0.000067	1000	1000	10	10	0.100000	64	ランキング選択	1点交叉
3.010213	0.000002	1000	1000	10	10	0.010000	64	トーナメント選択	2点交叉
2.980616	0.000021	1000	1000	10	10	0.010000	64	トーナメント選択	一様交叉
2.950237	0.000084	1000	1000	10	10	0.010000	64	トーナメント選択	1点交叉
4.093467	0.000053	1000	1000	10	10	0.010000	64	ランキング選択	2点交叉
3.943217	0.000030	1000	1000	10	10	0.010000	64	ランキング選択	一様交叉
3.814977	0.000100	1000	1000	10	10	0.010000	64	ランキング選択	1点交叉
2.784488	0.000011	1000	1000	10	1	0.100000	64	トーナメント選択	2点交叉
3.058310	0.000041	1000	1000	10	1	0.100000	64	トーナメント選択	一様交叉
2.790952	0.000010	1000	1000	10	1	0.100000	64	トーナメント選択	1点交叉
3.986362	0.000069	1000	1000	10	1	0.100000	64	ランキング選択	2点交叉
3.877971	0.000015	1000	1000	10	1	0.100000	64	ランキング選択	一様交叉
4.128461	0.000077	1000	1000	10	1	0.100000	64	ランキング選択	1点交叉
2.835988	0.000150	1000	1000	10	1	0.010000	64	トーナメント選択	2点交叉
2.770805	0.000272	1000	1000	10	1	0.010000	64	トーナメント選択	一様交叉
2.865856	0.000050	1000	1000	10	1	0.010000	64	トーナメント選択	1点交叉
3.743599	0.000016	1000	1000	10	1	0.010000	64	ランキング選択	2点交叉
3.686945	0.000043	1000	1000	10	1	0.010000	64	ランキング選択	一様交叉
3.871925	0.000080	1000	1000	10	1	0.010000	64	ランキング選択	1点交叉
2.991726	0.000057	1000	1000	1	5	0.100000	64	トーナメント選択	2点交叉
2.849744	0.000005	1000	1000	1	5	0.100000	64	トーナメント選択	一様交叉
2.836312	0.000028	1000	1000	1	5	0.100000	64	トーナメント選択	1点交叉
3.895370	0.000078	1000	1000	1	5	0.100000	64	ランキング選択	2点交叉
3.698410	0.000122	1000	1000	1	5	0.100000	64	ランキング選択	一様交叉
3.810364	0.000021	1000	1000	1	5	0.100000	64	ランキング選択	1点交叉
2.866404	0.000172	1000	1000	1	5	0.010000	64	トーナメント選択	2点交叉
2.788214	0.000082	1000	1000	1	5	0.010000	64	トーナメント選択	一様交叉
2.721969	0.000051	1000	1000	1	5	0.010000	64	トーナメント選択	1点交叉
3.705359	0.000046	1000	1000	1	5	0.010000	64	ランキング選択	2点交叉
3.680914	0.000033	1000	1000	1	5	0.010000	64	ランキング選択	一様交叉
3.777838	0.000069	1000	1000	1	5	0.010000	64	ランキング選択	1点交叉
2.910847	0.000029	1000	1000	1	10	0.100000	64	トーナメント選択	2点交叉
2.938365	0.000001	1000	1000	1	10	0.100000	64	トーナメント選択	一様交叉
2.883546	0.000052	1000	1000	1	10	0.100000	64	トーナメント選択	1点交叉
3.807759	0.000023	1000	1000	1	10	0.100000	64	ランキング選択	2点交叉
3.830000	0.000207	1000	1000	1	10	0.100000	64	ランキング選択	一様交叉
3.957567	0.000027	1000	1000	1	10	0.100000	64	ランキング選択	1点交叉
2.857839	0.000135	1000	1000	1	10	0.010000	64	トーナメント選択	2点交叉
3.020883	0.000067	1000	1000	1	10	0.010000	64	トーナメント選択	一様交叉
2.877746	0.000010	1000	1000	1	10	0.010000	64	トーナメント選択	1点交叉
3.984542	0.000233	1000	1000	1	10	0.010000	64	ランキング選択	2点交叉
4.237957	0.000037	1000	1000	1	10	0.010000	64	ランキング選択	一様交叉
4.036357	0.000093	1000	1000	1	10	0.010000	64	ランキング選択	1点交叉
2.928486	0.000060	1000	1000	1	1	0.100000	64	トーナメント選択	2点交叉
2.898571	0.000006	1000	1000	1	1	0.100000	64	トーナメント選択	一様交叉
2.739041	0.000045	1000	1000	1	1	0.100000	64	トーナメント選択	1点交叉
4.054635	0.000000	1000	1000	1	1	0.100000	64	ランキング選択	2点交叉
4.135921	0.000039	1000	1000	1	1	0.100000	64	ランキング選択	一様交叉
4.301440	0.000006	1000	1000	1	1	0.100000	64	ランキング選択	1点交叉
2.919226	0.000005	1000	1000	1	1	0.010000	64	トーナメント選択	2点交叉
2.847843	0.000024	1000	1000	1	1	0.010000	64	トーナメント選択	一様交叉
2.888626	0.000140	1000	1000	1	1	0.010000	64	トーナメント選択	1点交叉
4.086579	0.000023	1000	1000	1	1	0.010000	64	ランキング選択	2点交叉
3.997222	0.000080	1000	1000	1	1	0.010000	64	ランキング選択	一様交叉
3.949886	0.000016	1000	1000	1	1	0.010000	64	ランキング選択	1点交叉
2.733608	0.000037	1000	1000	10	5	0.100000	64	トーナメント選択	2点交叉
2.826350	0.000015	1000	1000	10	5	0.100000	64	トーナメント選択	一様交叉
2.734973	0.000042	1000	1000	10	5	0.100000	64	トーナメント選択	1点交叉
3.804583	0.000048	1000	1000	10	5	0.100000	64	ランキング選択	2点交叉
3.925868	0.000005	1000	1000	10	5	0.100000	64	ランキング選択	一様交叉
3.722110	0.000032	1000	1000	10	5	0.100000	64	ランキング選択	1点交叉
2.927790	0.000006	1000	1000	10	5	0.010000	64	トーナメント選択	2点交叉
3.007785	0.000012	1000	1000	10	5	0.010000	64	トーナメント選択	一様交叉
2.728508	0.000007	1000	1000	10	5	0.010000	64	トーナメント選択	1点交叉
3.797828	0.000013	1000	1000	10	5	0.010000	64	ランキング選択	2点交叉
3.680975	0.000028	1000	1000	10	5	0.010000	64	ランキング選択	一様交叉
3.815152	0.000005	1000	1000	10	5	0.010000	64	ランキング選択	1点交叉
2.974717	0.000048	1000	1000	10	10	0.100000	64	トーナメント選択	2点交叉
2.879581	0.000033	1000	1000	10	10	0.100000	64	トーナメント選択	一様交叉
2.902986	0.000032	1000	1000	10	10	0.100000	64	トーナメント選択	1点交叉
3.954445	0.000150	1000	1000	10	10	0.100000	64	ランキング選択	2点交叉
3.678789	0.000122	1000	1000	10	10	0.100000	64	ランキング選択	一様交叉
3.938561	0.000064	1000	1000	10	10	0.100000	64	ランキング選択	1点交叉
2.978192	0.000003	1000	1000	10	10	0.010000	64	トーナメント選択	2点交叉
2.826507	0.000115	1000	1000	10	10	0.010000	64	トーナメント選択	一様交叉
2.928607	0.000113	1000	1000	10	10	0.010000	64	トーナメント選択	1点交叉
3.860648	0.000014	1000	1000	10	10	0.010000	64	ランキング選択	2点交叉
3.748115	0.000006	1000	1000	10	10	0.010000	64	ランキング選択	一様交叉
3.782778	0.000041	1000	1000	10	10	0.010000	64	ランキング選択	1点交叉
2.637048	0.000069	1000	1000	10	1	0.100000	64	トーナメント選択	2点交叉
2.655084	0.000048	1000	1000	10	1	0.100000	64	トーナメント選択	一様交叉
2.638151	0.000033	1000	1000	10	1	0.100000	64	トーナメント選択	1点交叉
3.685956	0.000036	1000	1000	10	1	0.100000	64	ランキング選択	2点交叉
3.765317	0.000029	1000	1000	10	1	0.100000	64	ランキング選択	一様交叉
3.749180	0.000098	1000	1000	10	1	0.100000	64	ランキング選択	1点交叉
2.656337	0.000054	1000	1000	10	1	0.010000	64	トーナメント選択	2点交叉
2.689664	0.000297	1000	1000	10	1	0.010000	64	トーナメント選択	一様交叉
2.631055	0.000005	1000	1000	10	1	0.010000	64	トーナメント選択	1点交叉
3.747041	0.000040	1000	1000	10	1	0.010000	64	ランキング選択	2点交叉
3.670802	0.000096	1000	1000	10	1	0.010000	64	ランキング選択	一様交叉
3.724447	0.000020	1000	1000	10	1	0.010000	64	ランキング選択	1点交叉
2.757123	0.000009	1000	1000	1	5	0.100000	64	トーナメント選択	2点交叉
2.752029	0.000055	1000	1000	1	5	0.100000	64	トーナメント選択	一様交叉
2.752923	0.000029	1000	1000	1	5	0.100000	64	トーナメント選択	1点交叉
3.739681	0.000009	1000	1000	1	5	0.100000	64	ランキング選択	2点交叉
3.781582	0.000041	1000	1000	1	5	0.100000	64	ランキング選択	一様交叉
3.906181	0.000029	1000	1000	1	5	0.100000	64	ランキング選択	1点交叉
2.720206	0.000014	1000	1000	1	5	0.010000	64	トーナメント選択	2点交叉
2.824153	0.000053	1000	1000	1	5	0.010000	64	トーナメント選択	一様交叉
2.726332	0.000032	1000	1000	1	5	0.010000	64	トーナメント選択	1点交叉
3.812699	0.000001	1000	1000	1	5	0.010000	64	ランキング選択	2点交叉
3.821803	0.000014	1000	1000	1	5	0.010000	64	ランキング選択	一様交叉
3.863292	0.000105	1000	1000	1	5	0.010000	64	ランキング選択	1点交叉
2.997237	0.000141	1000	1000	1	10	0.100000	64	トーナメント選択	2点交叉
2.903443	0.000040	1000	1000	1	10	0.100000	64	トーナメント選択	一様交叉
2.774306	0.000000	1000	1000	1	10	0.100000	64	トーナメント選択	1点交叉
3.754744	0.000037	1000	1000	1	10	0.100000	64	ランキング選択	2点交叉
3.759229	0.000095	1000	1000	1	10	0.100000	64	ランキング選択	一様交叉
3.780684	0.000059	1000	1000	1	10	0.100000	64	ランキング選択	1点交叉
2.929744	0.000073	1000	1000	1	10	0.010000	64	トーナメント選択	2点交叉
2.933056	0.000078	1000	1000	1	10	0.010000	64	トーナメント選択	一様交叉
3.136030	0.000039	1000	1000	1	10	0.010000	64	トーナメント選択	1点交叉
3.972701	0.000006	1000	1000	1	10	0.010000	64	ランキング選択	2点交叉
3.709589	0.000054	1000	1000	1	10	0.010000	64	ランキング選択	一様交叉
3.717443	0.000041	1000	1000	1	10	0.010000	64	ランキング選択	1点交叉
2.671915	0.000047	1000	1000	1	1	0.100000	64	トーナメント選択	2点交叉
2.799699	0.000030	1000	1000	1	1	0.100000	64	トーナメント選択	一様交叉
2.807424	0.000037	1000	1000	1	1	0.100000	64	トーナメント選択	1点交叉
3.862785	0.000020	1000	1000	1	1	0.100000	64	ランキング選択	2点交叉
3.716434	0.000102	1000	1000	1	1	0.100000	64	ランキング選択	一様交叉
3.789200	0.000080	1000	1000	1	1	0.100000	64	ランキング選択	1点交叉
2.793273	0.000117	1000	1000	1	1	0.010000	64	トーナメント選択	2点交叉
2.745786	0.000089	1000	1000	1	1	0.010000	64	トーナメント選択	一様交叉
2.710874	0.000039	1000	1000	1	1	0.010000	64	トーナメント選択	1点交叉
3.894439	0.000191	1000	1000	1	1	0.010000	64	ランキング選択	2点交叉
3.716454	0.000143	1000	1000	1	1	0.010000	64	ランキング選択	一様交叉
3.730787	0.000032	1000	1000	1	1	0.010000	64	ランキング選択	1点交叉
2.733143	0.000071	1000	1000	10	5	0.100000	64	トーナメント選択	2点交叉
2.738867	0.000099	1000	1000	10	5	0.100000	64	トーナメント選択	一様交叉
2.763505	0.000023	1000	1000	10	5	0.100000	64	トーナメント選択	1点交叉
3.812389	0.000001	1000	1000	10	5	0.100000	64	ランキング選択	2点交叉
3.754519	0.000072	1000	1000	10	5	0.100000	64	ランキング選択	一様交叉
3.967619	0.000021	1000	1000	10	5	0.100000	64	ランキング選択	1点交叉
2.841766	0.000008	1000	1000	10	5	0.010000	64	トーナメント選択	2点交叉
2.868431	0.000061	1000	1000	10	5	0.010000	64	トーナメント選択	一様交叉
3.017591	0.000051	1000	1000	10	5	0.010000	64	トーナメント選択	1点交叉
3.959353	0.000159	1000	1000	10	5	0.010000	64	ランキング選択	2点交叉
3.745039	0.000118	1000	1000	10	5	0.010000	64	ランキング選択	一様交叉
3.844626	0.000023	1000	1000	10	5	0.010000	64	ランキング選択	1点交叉
3.153306	0.000012	1000	1000	10	10	0.100000	64	トーナメント選択	2点交叉
3.012355	0.000002	1000	1000	10	10	0.100000	64	トーナメント選択	一様交叉
2.990388	0.000058	1000	1000	10	10	0.100000	64	トーナメント選択	1点交叉
3.958375	0.000040	1000	1000	10	10	0.100000	64	ランキング選択	2点交叉
